Date,Humedad (voltios)
10/25/17 17:39:50,67
10/25/17 17:39:52,67
10/25/17 17:39:54,67
10/25/17 17:39:56,67
10/25/17 17:39:58,67
10/25/17 17:40:00,67
10/25/17 17:40:02,67
10/25/17 17:40:04,67
10/25/17 17:40:06,67
10/25/17 17:40:08,67
10/25/17 17:40:10,67
10/25/17 17:40:12,67
10/25/17 17:40:14,67
10/25/17 17:40:16,67
10/25/17 17:40:18,67
10/25/17 17:40:20,67
10/25/17 17:40:22,67
10/25/17 17:40:24,67
10/25/17 17:40:26,67
10/25/17 17:40:28,67
10/25/17 17:40:30,67
10/25/17 17:40:32,67
10/25/17 17:40:34,67
10/25/17 17:40:36,67
10/25/17 17:40:38,67
10/25/17 17:40:40,67
10/25/17 17:40:42,67
10/25/17 17:40:44,67
10/25/17 17:40:46,67
10/25/17 17:40:48,67
10/25/17 17:40:50,67
10/25/17 17:40:52,67
10/25/17 17:40:54,67
10/25/17 17:40:56,67
10/25/17 17:40:58,67
10/25/17 17:41:00,67
10/25/17 17:41:02,67
10/25/17 17:41:04,67
10/25/17 17:41:06,67
10/25/17 17:41:08,67
10/25/17 17:41:10,67
10/25/17 17:41:12,67
10/25/17 17:41:14,67
10/25/17 17:41:16,67
10/25/17 17:41:18,67
10/25/17 17:41:20,67
10/25/17 17:41:22,67
10/25/17 17:41:24,67
10/25/17 17:41:26,67
10/25/17 17:41:28,67
10/25/17 17:41:30,67
10/25/17 17:41:32,67
10/25/17 17:41:34,67
10/25/17 17:41:36,67
10/25/17 17:41:38,67
10/25/17 17:41:40,67
10/25/17 17:41:42,67
10/25/17 17:41:44,67
10/25/17 17:41:46,67
10/25/17 17:41:48,67
