Date,Humedad (voltios)
10/25/17 17:54:13,79
10/25/17 17:54:15,78
10/25/17 17:54:17,77
10/25/17 17:54:19,77
10/25/17 17:54:21,77
10/25/17 17:54:23,77
10/25/17 17:54:25,77
10/25/17 17:54:27,77
10/25/17 17:54:29,77
10/25/17 17:54:31,77
10/25/17 17:54:33,77
10/25/17 17:54:35,77
10/25/17 17:54:37,77
10/25/17 17:54:39,77
10/25/17 17:54:41,77
10/25/17 17:54:43,77
10/25/17 17:54:45,77
10/25/17 17:54:47,77
10/25/17 17:54:49,77
10/25/17 17:54:51,77
10/25/17 17:54:53,77
10/25/17 17:54:55,77
10/25/17 17:54:57,77
10/25/17 17:54:59,77
10/25/17 17:55:01,77
10/25/17 17:55:03,77
10/25/17 17:55:05,77
10/25/17 17:55:07,77
10/25/17 17:55:09,77
10/25/17 17:55:11,77
10/25/17 17:55:13,77
10/25/17 17:55:15,77
10/25/17 17:55:17,78
10/25/17 17:55:19,78
10/25/17 17:55:21,78
10/25/17 17:55:23,78
10/25/17 17:55:25,78
10/25/17 17:55:27,78
10/25/17 17:55:29,78
10/25/17 17:55:31,78
10/25/17 17:55:33,78
10/25/17 17:55:35,78
10/25/17 17:55:37,78
10/25/17 17:55:39,78
10/25/17 17:55:41,78
10/25/17 17:55:43,78
10/25/17 17:55:45,78
10/25/17 17:55:47,78
10/25/17 17:55:49,78
10/25/17 17:55:51,78
10/25/17 17:55:53,78
10/25/17 17:55:55,78
10/25/17 17:55:57,78
10/25/17 17:55:59,78
10/25/17 17:56:01,78
10/25/17 17:56:03,78
10/25/17 17:56:05,78
10/25/17 17:56:07,78
10/25/17 17:56:09,78
10/25/17 17:56:11,78
