Date,Humedad (voltios)
10/29/17 16:32:05,73
10/29/17 16:32:05,73
10/29/17 16:32:05,74
10/29/17 16:32:06,73
10/29/17 16:32:06,73
10/29/17 16:32:07,73
10/29/17 16:32:07,74
10/29/17 16:32:08,74
10/29/17 16:32:08,74
10/29/17 16:32:09,73
10/29/17 16:32:09,74
10/29/17 16:32:10,74
10/29/17 16:32:10,74
10/29/17 16:32:11,74
10/29/17 16:32:11,74
10/29/17 16:32:12,74
10/29/17 16:32:12,74
10/29/17 16:32:13,74
10/29/17 16:32:13,74
10/29/17 16:32:14,74
10/29/17 16:32:14,74
10/29/17 16:32:15,74
10/29/17 16:32:15,74
10/29/17 16:32:16,74
10/29/17 16:32:16,74
10/29/17 16:32:17,74
10/29/17 16:32:17,74
10/29/17 16:32:18,74
10/29/17 16:32:18,74
10/29/17 16:32:19,74
10/29/17 16:32:19,74
10/29/17 16:32:20,74
10/29/17 16:32:20,74
10/29/17 16:32:21,74
10/29/17 16:32:21,74
10/29/17 16:32:22,74
10/29/17 16:32:22,74
10/29/17 16:32:23,74
10/29/17 16:32:23,74
10/29/17 16:32:24,74
10/29/17 16:32:24,74
10/29/17 16:32:25,74
10/29/17 16:32:25,74
10/29/17 16:32:26,74
10/29/17 16:32:26,74
10/29/17 16:32:27,74
10/29/17 16:32:27,74
10/29/17 16:32:28,74
10/29/17 16:32:28,74
10/29/17 16:32:29,74
10/29/17 16:32:29,74
10/29/17 16:32:30,74
10/29/17 16:32:30,74
10/29/17 16:32:31,74
10/29/17 16:32:31,74
10/29/17 16:32:32,74
10/29/17 16:32:32,74
10/29/17 16:32:33,74
10/29/17 16:32:33,74
10/29/17 16:32:34,74
