Date,Humedad (voltios)
10/25/17 17:29:32,0
10/25/17 17:29:34,0
10/25/17 17:29:36,0
10/25/17 17:29:38,0
10/25/17 17:29:40,0
10/25/17 17:29:42,0
10/25/17 17:29:44,0
10/25/17 17:29:46,0
10/25/17 17:29:48,0
10/25/17 17:29:50,0
10/25/17 17:29:52,0
10/25/17 17:29:54,0
10/25/17 17:29:56,0
10/25/17 17:29:58,0
10/25/17 17:30:00,0
10/25/17 17:30:02,0
10/25/17 17:30:04,0
10/25/17 17:30:06,0
10/25/17 17:30:08,0
10/25/17 17:30:10,0
10/25/17 17:30:12,0
10/25/17 17:30:14,0
10/25/17 17:30:16,0
10/25/17 17:30:18,0
10/25/17 17:30:20,0
10/25/17 17:30:22,0
10/25/17 17:30:24,0
10/25/17 17:30:26,0
10/25/17 17:30:28,0
10/25/17 17:30:30,0
10/25/17 17:30:32,0
10/25/17 17:30:34,0
10/25/17 17:30:36,0
10/25/17 17:30:38,0
10/25/17 17:30:40,0
10/25/17 17:30:42,0
10/25/17 17:30:44,0
10/25/17 17:30:46,0
10/25/17 17:30:48,0
10/25/17 17:30:50,0
10/25/17 17:30:52,0
10/25/17 17:30:54,0
10/25/17 17:30:56,0
10/25/17 17:30:58,0
10/25/17 17:31:00,0
10/25/17 17:31:02,1
10/25/17 17:31:04,0
10/25/17 17:31:06,0
10/25/17 17:31:08,0
10/25/17 17:31:10,1
10/25/17 17:31:12,1
10/25/17 17:31:14,0
10/25/17 17:31:16,0
10/25/17 17:31:18,0
10/25/17 17:31:20,0
10/25/17 17:31:21,13
10/25/17 17:31:23,63
10/25/17 17:31:25,69
10/25/17 17:31:27,79
10/25/17 17:31:29,75
