Date,Humedad (voltios)
10/25/17 17:57:55,78
10/25/17 17:57:57,78
10/25/17 17:57:59,77
10/25/17 17:58:01,77
10/25/17 17:58:03,77
10/25/17 17:58:05,77
10/25/17 17:58:07,77
10/25/17 17:58:09,77
10/25/17 17:58:11,77
10/25/17 17:58:13,77
10/25/17 17:58:15,77
10/25/17 17:58:17,76
10/25/17 17:58:19,76
10/25/17 17:58:21,76
10/25/17 17:58:23,77
10/25/17 17:58:25,77
10/25/17 17:58:27,77
10/25/17 17:58:29,77
10/25/17 17:58:31,77
10/25/17 17:58:33,77
10/25/17 17:58:35,77
10/25/17 17:58:37,77
10/25/17 17:58:39,77
10/25/17 17:58:41,77
10/25/17 17:58:43,77
10/25/17 17:58:45,77
10/25/17 17:58:47,77
10/25/17 17:58:49,77
10/25/17 17:58:51,77
10/25/17 17:58:53,77
10/25/17 17:58:55,77
10/25/17 17:58:57,77
10/25/17 17:58:59,77
10/25/17 17:59:01,77
10/25/17 17:59:03,77
10/25/17 17:59:05,77
10/25/17 17:59:07,77
10/25/17 17:59:09,77
10/25/17 17:59:11,77
10/25/17 17:59:13,77
10/25/17 17:59:15,77
10/25/17 17:59:17,77
10/25/17 17:59:19,77
10/25/17 17:59:21,77
10/25/17 17:59:23,77
10/25/17 17:59:25,78
10/25/17 17:59:27,78
10/25/17 17:59:29,78
10/25/17 17:59:31,78
10/25/17 17:59:33,78
10/25/17 17:59:35,78
10/25/17 17:59:37,78
10/25/17 17:59:39,78
10/25/17 17:59:41,78
10/25/17 17:59:43,78
10/25/17 17:59:45,78
10/25/17 17:59:47,78
10/25/17 17:59:49,78
10/25/17 17:59:51,78
10/25/17 17:59:53,78
